@odata.context,value
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539202, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'NLD', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2010, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_NLD', 'Value': '0.7', 'NumericValue': 0.7, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:07+02:00', 'TimeDimensionValue': '2010', 'TimeDimensionBegin': '2010-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2010-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529088, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'CAN', 'ParentLocationCode': 'AMR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Americas', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1996, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_CAN', 'Value': '2', 'NumericValue': 2.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:01+02:00', 'TimeDimensionValue': '1996', 'TimeDimensionBegin': '1996-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1996-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539564, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'SVN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2001, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_SVN', 'Value': '1', 'NumericValue': 1.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:02+02:00', 'TimeDimensionValue': '2001', 'TimeDimensionBegin': '2001-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2001-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539129, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'FIN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2004, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_FIN', 'Value': '4.8', 'NumericValue': 4.8, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:09+02:00', 'TimeDimensionValue': '2004', 'TimeDimensionBegin': '2004-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2004-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529301, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'FIN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2010, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_FIN', 'Value': '4.7', 'NumericValue': 4.7, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:00+02:00', 'TimeDimensionValue': '2010', 'TimeDimensionBegin': '2010-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2010-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539542, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'AZE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1995, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_AZE', 'Value': '0.9', 'NumericValue': 0.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:09+02:00', 'TimeDimensionValue': '1995', 'TimeDimensionBegin': '1995-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1995-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548530, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'AZE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2016, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_AZE', 'Value': '0.6', 'NumericValue': 0.6, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '2016', 'TimeDimensionBegin': '2016-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2016-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539218, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'POL', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_POL', 'Value': '0.8', 'NumericValue': 0.8, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:09+02:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529226, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'THA', 'ParentLocationCode': 'SEAR', 'TimeDimType': 'YEAR', 'ParentLocation': 'South-East Asia', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2007, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_THA', 'Value': '1.6', 'NumericValue': 1.6, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '2007', 'TimeDimensionBegin': '2007-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2007-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519731, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'AUS', 'ParentLocationCode': 'WPR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Western Pacific', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1993, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_AUS', 'Value': '2.9', 'NumericValue': 2.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:06+02:00', 'TimeDimensionValue': '1993', 'TimeDimensionBegin': '1993-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1993-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529231, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'RUS', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2008, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_RUS', 'Value': '1.6', 'NumericValue': 1.6, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:10+02:00', 'TimeDimensionValue': '2008', 'TimeDimensionBegin': '2008-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2008-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548481, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'TJK', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2008, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_TJK', 'Value': '0.1', 'NumericValue': 0.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '2008', 'TimeDimensionBegin': '2008-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2008-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539529, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ITA', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2016, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ITA', 'Value': '1.6', 'NumericValue': 1.6, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:10+02:00', 'TimeDimensionValue': '2016', 'TimeDimensionBegin': '2016-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2016-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539518, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'GBR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1993, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_GBR', 'Value': '6.2', 'NumericValue': 6.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '1993', 'TimeDimensionBegin': '1993-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1993-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539517, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'AZE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1993, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_AZE', 'Value': '1.2', 'NumericValue': 1.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '1993', 'TimeDimensionBegin': '1993-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1993-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529075, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ARM', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1993, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ARM', 'Value': '3.4', 'NumericValue': 3.4, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:06+02:00', 'TimeDimensionValue': '1993', 'TimeDimensionBegin': '1993-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1993-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548513, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'BLR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2014, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_BLR', 'Value': '2.5', 'NumericValue': 2.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '2014', 'TimeDimensionBegin': '2014-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2014-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529107, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'SWE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1995, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_SWE', 'Value': '3.1', 'NumericValue': 3.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '1995', 'TimeDimensionBegin': '1995-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1995-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539490, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'DNK', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2014, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_DNK', 'Value': '1.7', 'NumericValue': 1.7, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:02+02:00', 'TimeDimensionValue': '2014', 'TimeDimensionBegin': '2014-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2014-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548512, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'AZE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2014, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_AZE', 'Value': '0.5', 'NumericValue': 0.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '2014', 'TimeDimensionBegin': '2014-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2014-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529230, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'MKD', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2008, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_MKD', 'Value': '1.7', 'NumericValue': 1.7, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '2008', 'TimeDimensionBegin': '2008-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2008-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519724, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'TKM', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1991, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_TKM', 'Value': '2.6', 'NumericValue': 2.6, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:10+02:00', 'TimeDimensionValue': '1991', 'TimeDimensionBegin': '1991-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1991-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529207, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'LBN', 'ParentLocationCode': 'EMR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Eastern Mediterranean', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2005, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_LBN', 'Value': '0.1', 'NumericValue': 0.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '2005', 'TimeDimensionBegin': '2005-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2005-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539544, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'GBR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1995, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_GBR', 'Value': '6', 'NumericValue': 6.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '1995', 'TimeDimensionBegin': '1995-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1995-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548529, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ALB', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2016, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ALB', 'Value': '1.3', 'NumericValue': 1.3, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:06+02:00', 'TimeDimensionValue': '2016', 'TimeDimensionBegin': '2016-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2016-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529055, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'MDA', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1993, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_MDA', 'Value': '2.2', 'NumericValue': 2.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '1993', 'TimeDimensionBegin': '1993-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1993-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529174, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'AUT', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2005, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_AUT', 'Value': '1.4', 'NumericValue': 1.4, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:06+02:00', 'TimeDimensionValue': '2005', 'TimeDimensionBegin': '2005-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2005-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548504, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'SWE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_SWE', 'Value': '1.9', 'NumericValue': 1.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:02+02:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519718, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'UZB', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1993, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_UZB', 'Value': '2.9', 'NumericValue': 2.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:06+02:00', 'TimeDimensionValue': '1993', 'TimeDimensionBegin': '1993-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1993-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529097, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ROU', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1997, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ROU', 'Value': '2.9', 'NumericValue': 2.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:01+02:00', 'TimeDimensionValue': '1997', 'TimeDimensionBegin': '1997-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1997-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529114, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'NOR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1997, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_NOR', 'Value': '4.1', 'NumericValue': 4.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:07+02:00', 'TimeDimensionValue': '1997', 'TimeDimensionBegin': '1997-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1997-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548526, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'SVN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2015, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_SVN', 'Value': '1', 'NumericValue': 1.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:11+02:00', 'TimeDimensionValue': '2015', 'TimeDimensionBegin': '2015-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2015-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529146, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ROU', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2000, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ROU', 'Value': '3.8', 'NumericValue': 3.8, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:10+02:00', 'TimeDimensionValue': '2000', 'TimeDimensionBegin': '2000-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2000-12-31T00:00:00+01:00'}"
